start_time,stop_time,speaker,value,cleaned_text,sentiment_polarity,sentiment_class,sentence_count,avg_word_length,char_count,emotion_intensity,word_count,joy,anger,fear,sadness,surprise,disgust,neutral
80.92,81.74,Participant, That's great.,That's great.,0.8,positive,1.0,6.0,13.0,0.6249,2,0.9287320375442505,0.0,0.0,0.0,0.0,0.0,0.0
83.5,84.68,Participant, How do you like your life?,like life?,0.0,neutral,1.0,4.5,10.0,0.3612,2,0.0,0.0,0.0,0.0,0.0,0.0,0.517117440700531
85.34,85.96,Participant, I love it.,love it.,0.5,positive,1.0,3.5,8.0,0.6369,2,0.0,0.0,0.0,0.0,0.0,0.0,0.5559833645820618
86.22,86.88,Participant, I'm from here.,I'm here.,0.0,neutral,1.0,4.0,9.0,0.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.5607833862304688
87.16,88.42,Participant, So I grew up here.,grew here.,0.0,neutral,1.0,4.5,10.0,0.0,2,0.0,0.0,0.0,0.0,0.33772554993629456,0.0,0.0
88.66,89.36,Participant, It's natural.,natural.,0.1,positive,1.0,8.0,8.0,0.3612,1,0.0,0.0,0.0,0.0,0.0,0.0,0.44825389981269836
90.84,91.06,Participant, Yeah.,Yeah.,0.0,neutral,1.0,5.0,5.0,0.296,1,0.0,0.0,0.0,0.0,0.0,0.0,0.8143126368522644
92.32,94.5,Participant, Where's the things you really like about my life?,Where's things really like life?,0.2,positive,1.0,5.6,32.0,0.4201,5,0.0,0.0,0.0,0.0,0.0,0.0,0.8473276495933533
95.32,95.88,Participant, The weather.,weather.,0.0,neutral,1.0,8.0,8.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.603103756904602
97.5,98.4,Participant, All the weather.,weather.,0.0,neutral,1.0,8.0,8.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.603103756904602
99.38,100.4,Participant, It's always good.,always good.,0.7,positive,1.0,5.5,12.0,0.4404,2,0.8157738447189331,0.0,0.0,0.0,0.0,0.0,0.0
100.82,102.06,Participant, It's never bad.,never bad.,0.3499999999999999,positive,1.0,4.5,10.0,0.431,2,0.0,0.0,0.0,0.0,0.0,0.5373139381408691,0.0
104.02,105.56,Participant, There's always something to do.,There's always something do.,0.0,neutral,1.0,6.25,28.0,0.0,4,0.0,0.0,0.0,0.0,0.0,0.0,0.9338192939758301
106.08,107.72,Participant, It's a rarely dull moment.,rarely dull moment.,-0.2916666666666667,negative,1.0,5.666666666666667,19.0,0.3089,3,0.0,0.0,0.0,0.9792082905769348,0.0,0.0,0.0
108.94,111.8,Participant, Where are some things you know what you like about my life?,things know like life?,0.0,neutral,1.0,4.75,22.0,0.3612,4,0.0,0.0,0.0,0.0,0.0,0.0,0.8520818948745728
112.28,112.86,Participant, The traffic.,traffic.,0.0,neutral,1.0,8.0,8.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.6402739882469177
115.52,117.32,Participant, The traffic is horrible.,traffic horrible.,-1.0,negative,1.0,8.0,17.0,-0.5423,2,0.0,0.0,0.8773746490478516,0.0,0.0,0.0,0.0
117.78,120.68,Participant," Well, probably traffic is horrible in almost any major city.","Well, probably traffic horrible almost major city.",-0.46875,negative,1.0,6.285714285714286,50.0,-0.34,7,0.0,0.0,0.5842615365982056,0.0,0.0,0.0,0.0
120.9,122.72,Participant, But I hate the traffic.,hate traffic.,-0.8,negative,1.0,6.0,13.0,-0.5719,2,0.0,0.5689904093742371,0.0,0.0,0.0,0.0,0.0
124.66,125.88,Participant, You travel a lot?,travel lot?,0.0,neutral,1.0,5.0,11.0,0.0,2,0.0,0.0,0.0,0.0,0.6221225261688232,0.0,0.0
126.62,127.28,Participant, Not really.,really.,0.2,positive,1.0,7.0,7.0,0.0,1,0.0,0.0,0.0,0.0,0.8241420388221741,0.0,0.0
127.98,130.26,Participant," I mean, I have enough things going on here.","mean, enough things going here.",-0.15625,negative,1.0,5.4,31.0,0.0,5,0.0,0.0,0.0,0.0,0.0,0.446564644575119,0.0
130.26,135.26,Participant," So if I travel, it's usually somewhere within driving distance.","travel, usually somewhere within driving distance.",-0.25,negative,1.0,7.5,50.0,0.0,6,0.0,0.0,0.0,0.0,0.0,0.0,0.9059863090515137
137.14,137.62,Participant, Okay.,Okay.,0.5,positive,1.0,5.0,5.0,0.2263,1,0.0,0.0,0.0,0.0,0.0,0.0,0.534888744354248
139.8,141.02,Participant, What did you study at school?,study school?,0.0,neutral,1.0,6.0,13.0,0.0,2,0.0,0.0,0.0,0.0,0.7540199160575867,0.0,0.0
142.02,144.08,Participant, I studied business.,studied business.,0.0,neutral,1.0,8.0,17.0,0.0,2,0.0,0.0,0.0,0.0,0.0,0.5338108539581299,0.0
145.14,145.48,Participant, I didn't.,didn't.,0.0,neutral,1.0,7.0,7.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.8060633540153503
145.56,146.26,Participant, You still didn't know?,still know?,0.0,neutral,1.0,5.0,11.0,0.0,2,0.0,0.0,0.0,0.0,0.8144895434379578,0.0,0.0
146.66,148.66,Participant," No, I've been done for a few years.","No, I've done years.",0.0,neutral,1.0,4.25,20.0,-0.296,4,0.0,0.0,0.0,0.0,0.0,0.0,0.8901113867759705
148.84,151.2,Participant, I haven't gone to school for a while.,gone school while.,0.0,neutral,1.0,5.333333333333333,18.0,0.0,3,0.0,0.0,0.0,0.4824395775794983,0.0,0.0,0.0
151.92,154.06,Participant, One of these days I'll go back to graduate school.,One days I'll go back graduate school.,0.0,neutral,1.0,4.571428571428571,38.0,0.0,7,0.0,0.0,0.0,0.0,0.0,0.0,0.39191263914108276
154.06,157.74,Participant, But awesome.,awesome.,1.0,positive,1.0,8.0,8.0,0.6249,1,0.4183505177497864,0.0,0.0,0.0,0.0,0.0,0.0
158.8,160.08,Participant, What's your dream job?,What's dream job?,0.0,neutral,1.0,5.0,17.0,0.25,3,0.0,0.0,0.0,0.0,0.7584540247917175,0.0,0.0
161.32,165.44,Participant, A dream job would be to just work for myself and make lots of money.,dream job would work make lots money.,0.0,neutral,1.0,4.428571428571429,37.0,0.25,7,0.0,0.0,0.0,0.0,0.35769417881965637,0.0,0.0
167.62,169.96,Participant, I don't really have a dream job.,really dream job.,0.2,positive,1.0,5.0,17.0,0.3167,3,0.0,0.0,0.0,0.0,0.4269719123840332,0.0,0.0
170.68,181.08,Participant, It's just something that I can work under my own terms and get paid decently and be in a creative environment.,something work terms get paid decently creative environment.,0.5,positive,1.0,6.625,60.0,0.4404,8,0.7815133333206177,0.0,0.0,0.0,0.0,0.0,0.0
183.48,184.48,Participant, How hard is that?,hard that?,-0.2916666666666667,negative,1.0,4.5,10.0,-0.1027,2,0.0,0.0,0.0,0.0,0.9266263246536255,0.0,0.0
188.74,189.42,Participant, I don't know.,know.,0.0,neutral,1.0,5.0,5.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.8378745317459106
189.58,192.22,Participant, I think it's just a matter of finding the right situation.,think matter finding right situation.,0.2857142857142857,positive,1.0,6.6,37.0,0.0258,5,0.0,0.0,0.0,0.0,0.0,0.0,0.9419090151786804
192.9,197.0,Participant, Right now people are a little conservative about what they want.,Right people little conservative want.,0.04910714285714285,positive,1.0,6.8,38.0,0.0056,5,0.0,0.0,0.0,0.0,0.0,0.0,0.7298883199691772
197.58,198.68,Participant, And how they want it.,want it.,0.0,neutral,1.0,3.5,8.0,0.0772,2,0.0,0.0,0.0,0.0,0.0,0.0,0.7492086887359619
199.16,201.88,Participant, It's a little tougher than it should be.,little tougher be.,-0.1875,negative,1.0,5.333333333333333,18.0,0.1045,3,0.0,0.0,0.0,0.0,0.0,0.0,0.8486225008964539
202.2,203.4,Participant, But I don't know.,know.,0.0,neutral,1.0,5.0,5.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.8378745317459106
203.56,206.24,Participant," I think when the situation is right, I don't think it's too difficult.","think situation right, think difficult.",-0.10714285714285715,negative,1.0,7.0,39.0,-0.3612,5,0.0,0.0,0.0,0.0,0.0,0.0,0.910515546798706
207.88,210.72,Participant, It can be talked about in the job you think.,talked job think.,0.0,neutral,1.0,5.0,17.0,0.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.8905702233314514
211.12,212.72,Participant, What do you do now?,now?,0.0,neutral,1.0,4.0,4.0,0.0,1,0.0,0.0,0.0,0.0,0.9104904532432556,0.0,0.0
213.66,217.48,Participant, I work as an administrative assistant through a temp agency.,work administrative assistant temp agency.,0.0,neutral,1.0,7.6,42.0,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.4465247094631195
219.02,224.46,Participant, It just basically gets sent out to do desk jobs.,basically gets sent desk jobs.,0.0,neutral,1.0,5.2,30.0,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.8774232864379883
225.0,226.34,Participant, Are you happy with your job?,happy job?,0.8,positive,1.0,4.5,10.0,0.5719,2,0.7984327077865601,0.0,0.0,0.0,0.0,0.0,0.0
228.48,229.56,Participant, Yes and no.,Yes no.,0.0,neutral,1.0,3.0,7.0,0.128,2,0.0,0.0,0.0,0.0,0.0,0.0,0.6388953924179077
229.56,233.06,Participant, I feel like I could do more.,feel like could more.,0.5,positive,1.0,4.5,21.0,0.3612,4,0.524999737739563,0.0,0.0,0.0,0.0,0.0,0.0
233.48,234.38,Participant," But no, it works.","no, works.",0.0,neutral,1.0,4.5,10.0,-0.296,2,0.0,0.0,0.0,0.0,0.0,0.0,0.581389307975769
236.26,236.72,Participant, Okay.,Okay.,0.5,positive,1.0,5.0,5.0,0.2263,1,0.0,0.0,0.0,0.0,0.0,0.0,0.534888744354248
239.36,241.24,Participant, Are you close to your family?,close family?,0.0,neutral,1.0,6.0,13.0,0.0,2,0.0,0.0,0.0,0.0,0.7287434339523315,0.0,0.0
241.96,242.82,Participant, I'm pretty close.,I'm pretty close.,0.25,positive,1.0,5.0,17.0,0.4939,3,0.0,0.0,0.0,0.0,0.0,0.0,0.7844221591949463
243.3,244.24,Participant," I mean, they're around.","mean, they're around.",-0.3125,negative,1.0,6.333333333333333,21.0,0.0,3,0.0,0.0,0.0,0.0,0.0,0.4877479374408722,0.0
253.02,255.86,Participant, What are some things that make you really happy?,things make really happy?,0.8,positive,1.0,5.5,25.0,0.6115,4,0.6775351762771606,0.0,0.0,0.0,0.0,0.0,0.0
257.32,259.78,Participant," God, really mad.","God, really mad.",-0.625,negative,1.0,4.666666666666667,16.0,-0.3384,3,0.0,0.45587584376335144,0.0,0.0,0.0,0.0,0.0
260.98,266.36,Participant, Stupid people just basically doing anything to annoy me.,Stupid people basically anything annoy me.,-0.7999999999999999,negative,1.0,6.166666666666667,42.0,-0.743,6,0.0,0.8672640323638916,0.0,0.0,0.0,0.0,0.0
268.58,270.68,Participant, That's the big thing.,That's big thing.,0.0,neutral,1.0,5.0,17.0,0.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.46016520261764526
271.02,273.58,Participant, Just irritating stupid people.,irritating stupid people.,-0.6,negative,1.0,7.666666666666667,25.0,-0.7506,3,0.0,0.8537886142730713,0.0,0.0,0.0,0.0,0.0
273.88,278.92,Participant, Just to provoke me for no reason at all.,provoke reason all.,0.0,neutral,1.0,5.666666666666667,19.0,-0.4019,3,0.0,0.0,0.0,0.0,0.0,0.0,0.942537784576416
279.52,281.38,Participant, Can you give me an example of that?,give example that?,0.0,neutral,1.0,5.333333333333333,18.0,0.0,3,0.0,0.0,0.0,0.0,0.513062596321106,0.0,0.0
284.1,285.5,Participant, What's a good example?,What's good example?,0.7,positive,1.0,6.0,20.0,0.4404,3,0.0,0.0,0.0,0.0,0.0,0.0,0.8442476987838745
287.06,291.82,Participant, Just random people who think it's funny to just get a rise out of me.,random people think funny get rise me.,-0.125,negative,1.0,4.571428571428571,38.0,0.4404,7,0.0,0.0,0.0,0.0,0.41241756081581116,0.0,0.0
292.04,296.38,Participant, It doesn't have to be one any specific situation.,one specific situation.,0.0,neutral,1.0,7.0,23.0,0.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.9155741930007935
297.18,299.04,Participant, It's just people who just think it's funny.,people think funny.,0.25,positive,1.0,5.666666666666667,19.0,0.4404,3,0.41372987627983093,0.0,0.0,0.0,0.0,0.0,0.0
299.56,305.66,Participant, I think they're just generally sadistic and they just think it's funny to just prod you.,think they're generally sadistic think funny prod you.,0.15000000000000002,positive,1.0,5.875,54.0,0.4404,8,0.4317229390144348,0.0,0.0,0.0,0.0,0.0,0.0
305.98,310.56,Participant," It's like poking a stick at an angry dog, knowing that they know how to...","like poking stick angry dog, knowing know to...",-0.5,negative,1.0,5.0,47.0,-0.2023,8,0.0,0.9728351831436157,0.0,0.0,0.0,0.0,0.0
310.56,311.82,Participant, Make sure buttons for no reason.,Make sure buttons reason.,0.5,positive,1.0,5.5,25.0,0.3182,4,0.0,0.0,0.0,0.0,0.0,0.0,0.9515318870544434
313.8,315.38,Participant, What is the last time you're happy?,last time happy?,0.4,positive,1.0,4.666666666666667,16.0,0.5719,3,0.0,0.0,0.0,0.0,0.49953052401542664,0.0,0.0
319.28,319.8,Participant, Ahhhh.,Ahhhh.,0.0,neutral,1.0,6.0,6.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.5258117318153381
322.3,323.34,Participant, I don't remember.,remember.,0.0,neutral,1.0,9.0,9.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.9273959398269653
324.2,328.62,Participant," With those situations, I usually try not to remember when it happens.","situations, usually try remember happens.",-0.25,negative,1.0,7.4,41.0,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.9683955311775208
328.9,332.42,Participant, I just let it go and just like the past is the past.,let go like past past.,-0.25,negative,1.0,3.6,22.0,0.3612,5,0.0,0.0,0.0,0.0,0.0,0.0,0.8372324109077454
332.6,334.4,Participant, I just tend not to look back.,tend look back.,0.0,neutral,1.0,4.333333333333333,15.0,0.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.5777119398117065
334.4,335.5,Participant, I understand.,understand.,0.0,neutral,1.0,11.0,11.0,0.0,1,0.0,0.0,0.371247261762619,0.0,0.0,0.0,0.0
336.64,338.42,Participant," Do you consider yourself an angel, right?","consider angel, right?",0.2857142857142857,positive,1.0,6.666666666666667,22.0,0.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.8445857167243958
339.38,340.16,Participant, What do you mean?,mean?,-0.3125,negative,1.0,5.0,5.0,0.0,1,0.0,0.0,0.0,0.0,0.4851361811161041,0.0,0.0
344.3,345.44,Participant, Let's come back to that.,Let's come back that.,0.0,neutral,1.0,4.5,21.0,0.0,4,0.0,0.0,0.0,0.0,0.0,0.0,0.7303614020347595
345.64,348.04,Participant, What do you do to relax?,relax?,0.0,neutral,1.0,6.0,6.0,0.4404,1,0.0,0.0,0.0,0.0,0.5896819829940796,0.0,0.0
349.4,350.6,Participant, What do I do to relax?,relax?,0.0,neutral,1.0,6.0,6.0,0.4404,1,0.0,0.0,0.0,0.0,0.5896819829940796,0.0,0.0
351.06,351.78,Participant, I like to run.,like run.,0.0,neutral,1.0,4.0,9.0,0.3612,2,0.0,0.0,0.0,0.0,0.0,0.0,0.9122143387794495
352.7,356.48,Participant," I like to go to the gym, listen to music.","like go gym, listen music.",0.0,neutral,1.0,4.4,26.0,0.3612,5,0.0,0.0,0.0,0.0,0.0,0.0,0.7894909977912903
356.96,358.6,Participant, I have a lot of musician friends.,lot musician friends.,0.0,neutral,1.0,6.333333333333333,21.0,0.4767,3,0.0,0.0,0.0,0.0,0.0,0.0,0.6489569544792175
359.64,361.46,Participant, I'm usually around musicians.,I'm usually around musicians.,-0.25,negative,1.0,6.5,29.0,0.0,4,0.0,0.0,0.0,0.0,0.0,0.0,0.45238569378852844
361.46,373.38,Participant," So anything in that sort, I like everything from punk rock art to tattoos to just anything that's generally art and creative.","anything sort, like everything punk rock art tattoos anything that's generally art creative.",0.275,positive,1.0,6.153846153846154,92.0,0.6597,13,0.0,0.0,0.0,0.0,0.0,0.0,0.6855818629264832
374.46,374.78,Participant, Awesome.,Awesome.,1.0,positive,1.0,8.0,8.0,0.6249,1,0.5764713287353516,0.0,0.0,0.0,0.0,0.0,0.0
376.96,379.8,Participant, Who's been a positive influence in your life?,Who's positive influence life?,0.22727272727272727,positive,1.0,6.75,30.0,0.5574,4,0.0,0.0,0.0,0.0,0.0,0.0,0.8648051023483276
381.22,384.46,Participant, Who's been a positive...,Who's positive...,0.22727272727272727,positive,1.0,8.0,17.0,0.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.5817970633506775
384.46,389.66,Participant, Who's just friends in general who seem to do well.,Who's friends general seem well.,0.05000000000000002,positive,1.0,5.6,32.0,0.6369,5,0.0,0.0,0.0,0.0,0.0,0.0,0.7502738833427429
389.92,391.78,Participant, And I think they're very inspiring.,think they're inspiring.,0.5,positive,1.0,7.333333333333333,24.0,0.4215,3,0.0,0.0,0.0,0.0,0.5524666905403137,0.0,0.0
393.46,401.34,Participant, Which is sometimes a bit tough in a town like Los Angeles where I think everybody's on the go trying to accomplish their own goals.,sometimes bit tough town like Los Angeles think everybody's go trying accomplish goals.,-0.3888888888888889,negative,1.0,5.769230769230769,87.0,0.5859,13,0.0,0.0,0.0,0.0,0.0,0.0,0.8308863043785095
401.72,409.32,Participant, So it's sometimes hard to find someone who's going to be uplifting or trying to be inspiring.,sometimes hard find someone who's going uplifting trying inspiring.,0.10416666666666666,positive,1.0,6.555555555555555,67.0,0.34,9,0.0,0.0,0.0,0.0,0.0,0.0,0.5399877429008484
409.32,416.64,Participant," I don't really have anybody in particular, but people have kind of brought up things here and there.","really anybody particular, people kind brought things there.",0.32222222222222224,positive,1.0,6.625,60.0,0.5267,8,0.0,0.0,0.0,0.0,0.0,0.0,0.6783823370933533
418.78,419.26,Participant, What's life?,What's life?,0.0,neutral,1.0,5.5,12.0,0.0,2,0.0,0.0,0.0,0.0,0.5979847311973572,0.0,0.0
420.1,427.66,Participant," It's like, hey, instead of doing this, how about doing that or, hey, you're good at this, why aren't you doing that?","like, hey, instead this, or, hey, good this, that?",0.7,positive,1.0,4.666666666666667,50.0,0.6597,9,0.5641922354698181,0.0,0.0,0.0,0.0,0.0,0.0
427.66,428.62,Participant, Or something like that.,something like that.,0.0,neutral,1.0,6.0,20.0,0.3612,3,0.0,0.0,0.0,0.0,0.0,0.0,0.9243781566619873
429.62,435.88,Participant, I'm always looking for new opportunities so they always point out things that maybe I could do differently.,I'm always looking new opportunities always point things maybe could differently.,0.06818181818181818,positive,1.0,6.454545454545454,81.0,0.3818,11,0.0,0.0,0.0,0.0,0.0,0.0,0.8665685653686523
436.5,443.24,Participant," Instead of just being negative saying, hey, don't do that. That's why you're doing that. It's a waste of time.","Instead negative saying, hey, that. That's that. waste time.",-0.25,negative,3.0,5.777777777777778,60.0,-0.7579,9,0.0,0.4399246871471405,0.0,0.0,0.0,0.0,0.0
448.32,450.18,Participant, How are you controlling your tongue?,controlling tongue?,0.0,neutral,1.0,9.0,19.0,0.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.49875327944755554
453.14,455.52,Participant, I guess it depends on who you talk to.,guess depends talk to.,0.0,neutral,1.0,4.75,22.0,0.0,4,0.0,0.0,0.0,0.0,0.0,0.0,0.9080426692962646
459.8,463.08,Participant, I'm okay at it. I could probably work at that.,I'm okay it. could probably work that.,0.5,positive,2.0,4.571428571428571,38.0,0.2263,7,0.0,0.0,0.0,0.0,0.0,0.0,0.7398529648780823
465.32,470.6,Participant, I don't know. I think I could do better at it.,know. think could better it.,0.5,positive,2.0,4.8,28.0,0.4404,5,0.0,0.0,0.0,0.0,0.0,0.0,0.6865943074226379
470.64,472.08,Participant, Can you give me an example of that?,give example that?,0.0,neutral,1.0,5.333333333333333,18.0,0.0,3,0.0,0.0,0.0,0.0,0.513062596321106,0.0,0.0
473.04,475.68,Participant," Well, back to the point about people provoking me.","Well, back point people provoking me.",0.0,neutral,1.0,5.333333333333333,37.0,0.0772,6,0.0,0.668365478515625,0.0,0.0,0.0,0.0,0.0
475.84,480.86,Participant," So I mean, I try not to blow steam and let them get under my skin.","mean, try blow steam let get skin.",-0.3125,negative,1.0,4.0,34.0,0.0,7,0.0,0.6102456450462341,0.0,0.0,0.0,0.0,0.0
480.86,484.16,Participant, So I just usually try not to let it get to me.,usually try let get me.,-0.25,negative,1.0,3.8,23.0,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.49365556240081787
485.18,489.52,Participant," But I don't know. I guess with temper, I guess it depends on how I handle my stress.","know. guess temper, guess depends handle stress.",0.0,neutral,2.0,6.0,48.0,-0.6808,7,0.0,0.0,0.0,0.0,0.0,0.0,0.5086109638214111
